Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Low stock level;Impact on weight;Default (0 = No, 1 = Yes);Combination available date;Image position;Image URLs (x,y,z...);Image alt texts (x,y,z...);ID / Name of shop;Advanced Stock Managment;Depends on stock;Warehouse
1;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
1;Rodzaj żarówek dla lampy:select:1;Świetlówki:2;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
2;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
2;Rodzaj żarówek dla lampy:select:1;Świetlówki:2;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
3;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
3;Rodzaj żarówek dla lampy:select:1;Świetlówki:2;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
4;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
4;Rodzaj żarówek dla lampy:select:1;Świetlówki:2;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
5;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
5;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
6;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
6;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
7;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
7;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
8;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
8;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
9;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
9;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
10;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
10;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
11;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
11;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
12;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
12;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
13;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
13;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
14;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
14;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
15;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
15;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
16;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
16;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
17;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
17;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
18;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
18;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
19;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
19;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
20;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
20;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
21;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
21;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
22;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
22;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
23;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
23;Rodzaj żarówek dla lampy:select:1;Świetlówki:1;;;;;;0;0;0;10;1;0;0;0;;;;;0;0;0;
24;Rodzaj żarówek dla lampy:select:1;Żarówki LED:1;;;;;;0;10;0;10;1;0;0;1;;;;;0;0;0;
